Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
  8.78954643e-01  6.71572666e-01  6.00322562e-01  6.00962543e-01
  7.56369837e-01  6.85493234e-01  6.82316992e-01  6.14314855e-01
  3.07001289e-01  4.93856307e-01  4.66109269e-01  5.58300854e-01
  7.37439317e-01  6.96302420e-01  6.09808211e-01  8.02481380e-01
  6.82798152e-01  4.42029555e-01  9.33914927e-02  3.53239904e+00
  4.49940799e-01  2.10305468e-01  4.82854720e-01  6.19271539e-01
  7.37199614e-01  2.99960135e-01  1.68087437e+01  2.41064712e-01
  5.26386047e-01  5.37541278e-01  6.27253630e-01  6.95170326e-01
  6.82644085e-01  6.62232525e-01  7.17180645e-01  6.54810589e-01
  8.40221940e+00  5.27628708e-01  5.88496479e-01  6.95371159e-01
  2.72770704e-01  3.28116007e+00  5.95306105e-01  6.38019129e-01
  1.37609383e+01  3.79080039e+01  7.78489853e-01  9.42490491e-01
  3.54325708e-01  3.06005547e-01  8.11978857e-01  6.21063486e-01
  7.60649749e-01  6.54739740e-01  5.65343226e-01  9.48403763e-01
  7.26704188e-01  4.08515723e-01  7.81612740e-01  6.42518609e-01
  4.56065785e-01 -4.99924656e-01  6.96969746e-01  7.11568983e-01
  8.18419773e-01  6.87392668e-01  9.13188577e-01  1.28409191e-01
  7.07765652e-01  5.50906318e-01  7.65959502e-01  5.14752530e-01
  5.52965268e-01  4.91232405e-01  6.67620082e-01  9.10804732e-01
  7.76945321e-01 -5.42292922e+01 -9.51461217e-01  5.18964701e-01
  6.22581147e-01  5.36337419e-01  4.71302608e-01  6.10525582e-01
  8.10232577e-01  5.38830712e-01  6.45224790e+00  4.73638776e-01
  8.35001639e-01 -6.51840909e-01  6.69564943e-01  5.20349043e-01
  3.35518634e-01  4.70107412e-01 -1.05762775e+00  8.34455876e-01
  2.21259543e-01  4.80995595e-01  7.50758963e-01  7.02819007e-01
  5.14435162e-01  6.13215837e-01  6.16194525e-01  1.51507386e-01
  5.82226415e-01  8.18795249e-01  7.22766426e-01  6.28728582e-01
  7.17146639e-01  4.46278027e-01  2.66628770e+01 -9.52567519e+00
  7.07295658e-01  7.06140610e-01 -5.61103478e+00  3.27515265e+00
  7.81673824e-01  6.90870985e-01  5.07706372e-01  8.87970889e+00
  6.30533071e-01] 
Variance:  [4.90052443e-12 5.18030063e-13 3.92779397e-05 1.76947346e-12
 3.65707464e-13 1.96438754e-10 2.43205456e-12 4.23550084e-13
 5.00932629e-13 4.69291273e-13 1.11701715e-09 3.79585252e-13
 6.09179374e-13 4.21174207e-12 7.14062109e-08 3.29514194e-13
 1.87874272e-10 6.54143406e-13 1.98037723e-08 4.31210623e-13
 8.00803868e-13 3.49120732e-12 1.75282011e-12 1.01457498e-08
 5.47561996e-13 1.34103839e-12 2.11741735e-12 4.30457892e-11
 3.86801702e-12 3.63598041e-13 3.78808096e-13 4.23994173e-13
 2.23165930e-12 1.59585900e-10 4.79138951e-12 7.93809463e-13
 3.43391982e-13 4.02233802e-13 4.54636329e-13 7.51509965e-13
 3.88467036e-13 3.90909527e-13 6.17022811e-06 1.45903289e-11
 1.05992992e-12 4.31987779e-13 3.18078897e-13 1.18227650e-12
 8.23796587e-12 2.53352894e-13 2.48285881e-09 2.12629914e-12
 1.28871358e-11 7.65854047e-12 4.63518113e-13 2.67885714e-12
 5.85642645e-13 5.82534021e-13 3.99608282e-05 1.72071246e-11
 4.96491737e-13 6.17950136e-12 2.44688807e-06 5.19584376e-13
 1.22939781e-09 2.45026222e-12 2.57338595e-12 3.88855614e-12
 6.12399020e-13 7.98139332e-13 6.80899123e-07 5.87419002e-13
 1.01352260e-12 3.51296769e-12 4.39410736e-08 3.69737574e-12
 1.33773226e-09 5.78259662e-12 2.53486121e-12 9.27369292e-13
 5.48543894e-06 3.53606033e-13 9.99755834e-13 1.32448497e-11
 1.26321176e-12 2.00006678e-12 6.19913010e-11 2.13185025e-12
 5.67465804e-08 4.25992575e-13 1.66777703e-12 1.75448545e-12
 1.96598293e-12 1.25843780e-12 4.88376006e-12 2.99553915e-07
 2.13318252e-12 3.61266572e-13 2.56794586e-12 9.82991466e-13
 7.45181694e-13 3.74700271e-13 4.36828351e-12 2.33973210e-07
 2.20323759e-12 4.08451051e-13 1.44709800e-11 1.03184128e-12
 2.05180317e-12 4.19109192e-13 2.73625441e-06 7.06942538e-08
 5.13720178e-11 4.34097203e-13 3.90465438e-13 1.03050901e-12
 2.65054645e-12 8.29092350e-12 3.73761854e-08 1.83751531e-07
 6.04233729e-07 7.60169705e-13 6.46260823e-13 7.58615393e-13
 6.02518035e-13 5.79554611e-06 2.08443994e-03 3.48676643e-12
 6.01296790e-13 5.45341550e-13 4.17776924e-13 5.65214542e-13
 3.81441545e-11 4.88755836e-09 3.83582055e-13 5.65214542e-13
 2.20434782e-12 5.26101385e-12 7.11986026e-13 6.36379838e-13
 6.88068345e-08 5.59330360e-13 1.27864386e-12 2.72941336e-10
 6.24389429e-13 5.60935742e-11 4.00431088e-09 1.05788711e-11
 2.73783984e-09 5.38569189e-13 5.89238658e-11 5.85508819e-09
 7.64499575e-13 3.21365157e-12 3.07065484e-12 4.71689354e-12
 7.32747196e-13 9.67115277e-13 3.83099075e-08 1.18993704e-12
 2.98824310e-09 1.18416388e-12 4.78411218e-05 3.51496610e-13
 2.17581508e-12 3.26952909e-10 7.88591414e-13 3.02722535e-05
 4.91418239e-10 1.39066536e-12 4.30222524e-12 5.28022071e-13
 8.22015674e-08 5.27689004e-13 5.51059198e-12 9.30588939e-13
 2.02090567e-11 6.83009205e-13 1.03205477e-06 7.45051600e-06
 1.57684976e-12 6.15951734e-13 2.44393394e-12 6.01152461e-12
 5.28133093e-12 1.37523326e-12 9.24704757e-13 3.43071238e-10
 5.14266407e-12 2.42283971e-12 5.92637051e-13 1.18268728e-11
 3.38662431e-12 5.47561996e-13 3.60609672e-06 4.50617321e-12
 4.29878355e-13 5.63105118e-13 3.75333098e-12 4.91737300e-08
 2.20663487e-11 1.42474921e-12 1.58684177e-12 1.07424070e-10
 3.59601238e-13 1.28154765e-09 1.68603797e-06 3.01415004e-10
 1.85973459e-12 1.65787384e-11 3.89355215e-13 8.00548516e-12
 3.80162568e-12 5.87307980e-13 9.27591337e-13 3.90132371e-13
 1.03186963e-05 3.23640004e-11 3.11517478e-12 1.50734980e-12
 2.36249909e-11 4.55660998e-09 8.74189610e-13 2.50374677e-09
 1.98339736e-08 4.40122804e-05 1.85551574e-12 1.09652287e-11
 2.89834823e-12 4.59299265e-13 3.66684461e-12 4.49529303e-13
 5.46562795e-13 4.65072425e-13 5.36937161e-12 6.47392140e-11
 4.35762537e-13 8.11350986e-13 6.07180972e-13 6.29940544e-13
 8.19233570e-13 2.21614725e-08 6.88782364e-13 1.92642713e-09
 8.97615315e-13 3.80177001e-11 1.21247457e-12 3.72302189e-12
 1.95699013e-12 1.58493219e-11 8.66418048e-13 2.50264254e-11
 2.43904896e-12 1.65435443e-11 4.00790512e-13 4.71511719e-13
 2.03081665e-08 2.92407393e-04 4.54573468e-09 4.30322444e-13
 8.44033732e-11 1.31196454e-09 1.04223297e-11 4.69513317e-13
 1.36668454e-12 4.28324043e-13 1.82472582e-07 1.36246570e-12
 3.40727446e-13 2.56195098e-09 4.31432667e-13 4.24000168e-10
 9.70390435e-12 3.99636324e-10 2.96971890e-08 1.49676938e-11
 6.56708021e-11 5.65214542e-13 1.26352928e-09 3.45279361e-13
 5.86286575e-12 3.58046925e-13 6.91628976e-11 1.10429443e-11
 7.18869408e-13 4.24549285e-13 7.47862913e-08 5.41566791e-13
 5.56887869e-13 2.76771051e-10 1.09149431e-05 2.93783233e-06
 1.63147273e-12 7.12763182e-13 3.75987921e-07 1.37060573e-06
 5.00377517e-13 5.41056089e-12 4.25437463e-13 2.08644793e-04
 4.77173856e-13] 
ys:  (301, 1) .....
 




Mean:  [ 7.68002229e-01  7.37418726e-01  6.02457771e-01  4.32501647e-01
  5.90570108e-01  3.34530005e-01  5.27780385e-01  2.70503851e-01
 -8.07781695e-02  4.60320963e-01  7.34384500e-01  4.85356895e-01
 -8.97695074e+00  9.08565949e-01  5.98630205e-01  6.27220168e-01
  7.15612139e-01  6.65008630e-01  5.37949934e-01  7.66829217e-01
  4.38476130e-01  2.99430273e-01  5.50369660e-01  5.54774440e-01
  6.50790674e-01  6.37604864e-01  3.26061191e-01  6.80358170e-01
  4.50951852e-01  6.13879689e-01  7.33462247e-01  1.93584827e+01
  7.22572323e-01  3.80683121e-01  7.36072408e-01  5.70657209e+00
  6.38125599e-01  6.31139763e-01  6.26121218e-01  6.70915195e-01
 -6.06809557e+00  7.61331174e-01  7.85528260e-01 -2.46448583e+01
  8.66620453e-01  3.75471908e-01  5.52050131e-01  2.80452326e-01
  7.60483734e-01  3.83509885e-01  7.32862201e-01  3.32375855e-01
  8.12838162e-01  6.14105896e-01  3.03057350e-01  6.38194136e-01
  4.67198973e-01  7.11644863e-01  5.84505922e-01  7.76453312e-01
  6.88805344e-01  4.49006976e-01  6.73600729e-01  7.19982236e-01
  4.58496159e-01  7.01754682e-01  6.01446009e-01  6.03654931e-01
  6.18375663e-01  5.37364378e-01  1.52656489e-01  4.39923818e-01
  7.67067278e-01  4.34480717e-01  5.53607096e-01  7.74451905e-01
  7.13577970e-01  8.31744759e-01  7.41527488e-01  5.57783508e-01
  6.71715277e-01  1.12273360e-01 -3.79116988e+00  6.79963463e-01
 -1.48381630e+00  6.33062304e-01  5.32173791e-01 -6.77708004e-01
  6.46659031e-01  4.06006895e-01  6.67312343e-01  7.44724028e-01
  5.01921437e-01  8.30611283e-01  1.20477385e-02  6.86203023e-01
  8.57081472e-01  8.91677120e-01  4.82319949e-01  8.06007868e-01
  4.95856107e-01  6.65568088e-01  4.70152664e-01  3.27700867e-01
  6.16859533e-01 -2.94256593e+00  1.09005907e+00  8.33439693e-01
  6.72116983e-01  6.60985791e-01  1.21536289e+01  7.27827289e-01
  8.03136088e-01  5.74146588e-01  4.90751873e-01  6.38730443e-01
  2.87247137e-01 -7.45077072e+01  2.90167987e-01  7.29689469e-01
  5.02071990e-01  3.32675882e-01  2.98152541e-01  7.17636091e-01
  6.98224774e-01  6.28941221e-01  8.18878793e-01  5.44917682e-01
  6.03071384e-01  8.02868376e-01  8.09332609e-01  6.25171946e-01
  7.78809504e-01  8.09040991e-01  5.27178217e-01  6.83860705e-01
 -9.02140354e+00  6.18242959e-01  2.72916761e+00 -1.41218547e+00
  3.26449666e-01  5.32638497e-01  4.51309257e-01  4.45866267e-01
  7.78475197e-01  7.71677710e-01  5.21998635e-01  6.85224285e-01
  6.77386091e-01  7.02454419e-01  4.26343393e-01  9.18814010e-01
  5.45935311e-01 -1.99535195e+00  8.05164217e-01  6.32850565e-01
  6.27394368e-01  1.62790640e-01  5.20921756e-01  5.16525169e-01
  2.53338860e+01  6.58454602e-01  2.67731274e+01  6.34581823e-01
  5.53212408e-01  6.56047547e-01  5.53753993e-01  4.93479899e-01
 -2.05806663e+00  6.55908772e-01  7.21045510e-01  6.86530223e-01
 -2.31432651e+00  2.02319230e-01  7.96881956e-01  4.49331971e-01
  5.59739531e-01  5.81048668e-01  7.26294315e-01  4.61953471e-01
  6.14383640e-01  5.82960764e-01  2.14782812e+01  4.69832825e-01
  5.92746510e+00  7.00166795e-01  6.19174348e-01  7.40396929e-01
  6.13128108e-01  7.87319791e-01  6.90690242e-01  7.17438603e-01
 -2.58197733e-02  6.70767718e-01  7.41669188e-01  4.22145768e-01
  8.30995794e-01  4.05046979e-01  4.27367216e-01  5.61490238e-01
  8.37618071e-01  8.24091733e-01  8.48847705e-01  7.38124664e-01
  1.34607302e+00  6.36661927e-01  8.68566797e-02  7.32804688e-01
 -1.17136486e+00  6.15905792e-01  4.40875739e+01  7.41407234e-01
  7.69355850e-01  3.15839021e-01 -8.03411858e-01  3.38381287e-01
  3.60723933e+00  6.63826972e-01  9.34260512e-02  8.33784518e-01
  6.83794103e-01 -8.68604482e+00 -6.11488387e-02  4.46471415e-01
  6.07473650e+00  5.40389922e-01  4.64569349e-01  5.89671401e-01
  6.24225609e-01 -5.92697900e+01  6.34038647e-01  6.23361640e-01
  6.38488306e-01 -1.27843285e+02  7.66613520e-01  4.05327448e-01
  6.58533863e-01  3.85960156e-01  6.70688346e-01  7.20696663e-01
  5.51757733e-01  4.40625244e-01  6.40792747e-01  8.29038769e-01
  5.97798724e-01  4.77640472e-01 -5.17717049e+01  1.11358832e-01
  7.06833218e+00  5.35087490e-01  5.96562991e-01  2.19341854e+01
  6.06216451e-01  2.63932028e+00  8.34802421e-01  6.77746710e-01
 -2.40664742e-01  4.63785360e-01  7.64820717e-01  7.32215060e-01
  6.96433065e-01  6.70181125e-01 -9.30175384e+00  8.46016067e+01
  3.81280565e+01  6.48055185e-01  6.66457498e-01 -3.17146975e+02
  7.64175070e-01  5.04376981e-01  7.38145936e+00  8.18910174e-01
  5.80854265e-01  4.38146390e-01  9.37249556e-01  4.80941559e-01
  7.11531219e-01  3.08095439e+00  4.25120132e-01  5.71905561e-01
  5.65993360e-01  4.94474794e-01  6.65037222e-01  6.60859366e-01
  6.46458312e-01  5.40461418e-01  8.81043151e-01  3.58778173e-01
  7.10246182e-01  7.98024032e-01  4.54587058e-01  3.68590751e-01
  5.21008003e-01  2.34514267e-01  2.87463462e-01  7.74688785e-01
  7.09245794e-01  1.80035263e-01  7.00952473e-01  6.29145142e-01
  1.22549476e+00] 
Variance:  [1.07147624e-12 1.63424829e-12 5.96300787e-13 3.10134096e-09
 8.82294238e-13 2.52343146e-10 4.22439861e-13 1.31830324e-10
 9.29527078e-09 7.02771175e-13 4.64172145e-10 7.68167752e-11
 1.46981529e-06 3.53495011e-13 1.19704247e-12 5.66314884e-10
 3.92685884e-13 2.19813057e-12 6.24167384e-13 8.83404461e-13
 1.98452366e-12 1.05671027e-12 2.19901874e-12 8.16768875e-12
 7.53952456e-13 3.74367204e-13 9.76441150e-13 4.86832796e-13
 4.05555145e-10 3.48465701e-12 3.59934305e-13 1.81140996e-05
 8.07465206e-13 3.34954287e-13 7.48623386e-13 4.80369182e-08
 5.44897460e-13 4.00068867e-12 7.14761583e-13 3.94129174e-13
 2.76984280e-09 6.90336677e-13 1.72595271e-12 9.93939472e-07
 2.11963780e-12 5.56221735e-12 1.23439792e-09 7.95585819e-12
 2.65232281e-13 1.66291203e-10 3.16554560e-11 3.35897976e-12
 6.28164187e-13 5.92081939e-13 3.87789800e-12 7.19979631e-13
 9.02833364e-13 7.43072270e-13 5.57109914e-13 1.28419497e-12
 4.94271291e-13 3.82249787e-13 1.30284672e-12 3.67039732e-13
 2.08955075e-12 2.07855955e-12 7.76934073e-13 2.20823360e-12
 5.94446714e-12 1.03390629e-11 3.32293082e-11 6.40265618e-13
 4.87387908e-13 4.44821957e-12 3.77475828e-13 4.44977388e-13
 2.37170505e-10 9.71112080e-13 1.34736666e-12 5.01154673e-13
 6.07625061e-13 1.07391873e-12 3.04320544e-08 5.17141885e-13
 9.23311947e-08 1.05682130e-12 4.18179869e-09 4.12528882e-08
 4.63159511e-11 1.42963419e-12 9.29811783e-13 5.53279644e-12
 1.87072580e-12 2.44528842e-10 5.45934409e-11 4.45865567e-13
 1.14164234e-12 1.60113589e-10 3.12150306e-12 1.20103927e-12
 5.76982906e-13 5.56887869e-13 5.50814949e-12 4.39231202e-07
 4.26567937e-09 1.17870841e-07 3.79571263e-10 5.14972509e-11
 2.27140529e-12 1.58684177e-12 1.29236915e-05 1.06903375e-12
 5.94635452e-13 4.79172257e-13 1.03139719e-12 6.20170582e-13
 7.78643816e-12 7.98040600e-03 1.33064670e-11 2.94986258e-13
 7.25197680e-13 6.40820730e-13 5.22693000e-13 3.97197608e-10
 7.36521955e-13 3.86357613e-13 5.30908650e-13 4.79394302e-13
 2.40973907e-11 6.75903777e-13 1.31961109e-12 4.94493335e-13
 7.15927317e-12 3.11556336e-11 8.10684853e-13 1.78135284e-12
 1.42099997e-06 1.01927355e-11 1.51175672e-09 5.85200777e-10
 3.17634807e-13 1.58395519e-12 1.07313936e-10 3.80732113e-11
 1.14618537e-10 7.26085858e-13 8.22342194e-13 3.27293748e-12
 2.20434782e-12 1.72029058e-12 2.51954013e-12 2.87353474e-11
 5.63715741e-12 1.90534878e-07 7.04991621e-13 7.94919686e-13
 7.73825448e-13 1.48767665e-11 3.26183525e-13 5.59885471e-13
 1.22492585e-07 4.19997370e-13 4.67674646e-05 4.70845585e-13
 1.26521016e-12 4.49640325e-13 2.48567833e-12 4.55775417e-11
 1.58930014e-08 1.82653892e-12 5.84199356e-13 1.35017553e-11
 1.11580967e-07 6.74460487e-13 9.56790203e-13 2.73936429e-12
 1.65722991e-12 2.70006240e-13 2.81330514e-13 9.86211113e-13
 5.84990945e-11 8.51652082e-12 1.69871595e-07 5.73763259e-13
 1.43723713e-08 5.79547521e-12 1.15052412e-12 9.42135259e-13
 9.29145649e-13 1.63102865e-12 6.52033982e-13 1.64734892e-11
 4.79418727e-11 4.27102798e-13 4.60964600e-13 3.12638804e-13
 1.29897870e-10 1.27658206e-09 2.90545366e-13 1.85140792e-12
 9.40358902e-13 5.24802424e-13 3.49942297e-13 5.78870285e-13
 3.47886275e-10 4.81614748e-13 4.06460314e-08 6.85562718e-13
 6.18299948e-08 1.68109970e-12 7.20728296e-07 8.30446822e-13
 5.19584376e-13 1.07513998e-11 2.54971391e-08 8.41882120e-13
 7.98829036e-09 1.95166105e-12 1.61581859e-12 7.76045894e-13
 6.97997216e-13 1.24069114e-05 2.14747409e-09 4.46864767e-12
 6.15579088e-08 8.45878922e-13 1.37112544e-11 1.33015821e-12
 8.67195205e-13 4.98916970e-07 3.18856053e-13 4.88563634e-11
 8.21009927e-13 4.96226568e-03 9.05531206e-12 1.04971587e-12
 1.44839696e-12 5.63382674e-12 5.00821606e-13 1.37339291e-06
 4.43201031e-13 1.00597308e-12 1.01874065e-12 5.16334753e-11
 1.05315756e-12 1.97950323e-10 1.75183983e-07 4.57348714e-10
 2.46413225e-08 1.32560629e-12 1.17679011e-09 3.80519413e-05
 1.26321176e-12 3.97391383e-06 6.02518035e-13 1.35746969e-12
 5.15668752e-09 1.88782323e-12 7.18536342e-13 3.59823282e-13
 2.88502555e-12 4.15112389e-13 9.23720461e-08 1.48490897e-06
 4.48120753e-04 3.25883764e-12 1.69531056e-12 1.53639887e-02
 1.13209442e-12 1.30183962e-08 4.57588207e-08 2.70916622e-12
 5.24624788e-12 4.69713157e-12 4.27990976e-13 4.31654712e-13
 3.91686683e-13 8.24363100e-09 1.02573505e-12 1.71229697e-12
 4.13558077e-13 3.05167003e-11 8.07909295e-13 9.02944386e-13
 8.24118551e-13 1.92323935e-12 5.18918242e-13 6.35036468e-12
 5.57220936e-13 4.73576733e-12 1.45483625e-12 7.57283125e-13
 2.68363110e-12 8.47044657e-11 2.38774556e-11 2.58149502e-10
 3.04090086e-13 2.64385847e-09 1.42907908e-12 3.88356014e-13
 5.26632959e-10] 
ys:  (301, 1) .....
 




Mean:  [ 3.84058525e-01  3.60018429e-01  7.34953175e-01  4.65797508e-01
  7.85312736e-01  6.02808708e-01  8.82242890e-01  2.39567809e+00
  5.67491750e-01  6.60830895e-01  6.46310768e-01  7.47660078e-01
  8.32998590e-01  5.31321994e-01  5.00806808e-01  4.76276182e-01
  6.63861564e-01 -4.25181100e-02  5.77239662e-01  7.45334555e-01
  8.10846139e-01  6.74036751e-01  4.75722371e-01  7.49481745e-01
 -1.84440311e+01  7.91127895e-01  4.94883663e-01  6.69126647e-01
  6.38477213e-01 -1.09541060e+00  8.77551904e-01  6.64928597e-01
 -2.31313190e-01  2.49482278e-01  2.51768459e-01  5.47159519e-01
  6.78104002e-01  8.31923281e-01  6.59088609e-01  6.79819167e-01
  6.61939620e-01 -6.04450340e+00  8.00024169e-01  1.62115420e-01
  5.82364410e-01  4.86180653e-01  3.97767054e-01  6.76306671e-01
  6.56806390e-01  6.33562605e-01  1.74641632e-01  3.73709604e-01
  6.33309266e-01  7.34831287e-01  5.76886933e+02  7.81733594e-01
  6.37893943e-01  4.88470621e-01  2.75601700e-01  8.14109850e-01
  6.23476427e-01  9.42996249e-01  8.46056072e-01  8.15329151e-01
  7.38367023e-01  4.69479451e-01  6.35214914e-01  3.88189871e-01
  1.68866416e+01 -1.72653235e-01  5.15200425e-01  4.69916943e-01
  6.58108455e-01  5.43615228e-01 -1.92867057e+01  7.20805318e-01
  5.37833065e-01  6.95128576e-01  6.59262710e-01  6.83270603e-01
  7.32174459e-01  7.36229339e-01  2.48134479e-01  7.91118014e-01
  7.18977184e-01  5.94451787e-01 -2.20589332e+01  3.47377561e-01
  5.64329707e-01 -3.16855494e+00  4.86811492e-01  7.53791731e-01
  5.80097877e-01  8.16782308e-01  6.29994867e-01  7.90989217e-01
  4.22912138e-01  7.33008346e-01  6.48740294e-01 -2.96449338e+00
  5.94453053e-01 -1.80119069e+02  5.72714207e-01  6.23319412e-01
  4.45193747e-01  5.60556180e-01  5.20034183e-01  6.59278003e-01
  7.60064347e-01  7.47266823e-01  6.09333144e-01  6.65217914e-01
  6.81878781e-01  7.31373479e-01 -1.12656870e+00  8.34353489e-01
  5.24543437e-02  3.65097205e-01  5.89831279e-01  7.09244939e-01
  2.98580241e-01  5.55015308e-01  3.68494026e-01  6.27427910e-01
  6.16784363e-01  6.07685949e-01  5.04313237e-01  3.46018896e-01
  6.10325382e-01  6.84597827e-01  7.10063859e-01  5.13101179e-01
  5.49548415e-01  6.74547335e-01 -7.78032930e-01  8.81736039e-01
  6.16274924e-01  5.19968376e-01  7.13452043e-01  5.82668172e-01
  3.34328279e-01  6.09146780e-01 -7.97561460e+01  8.07447393e-01
  5.28878318e-01  9.02646565e-01 -1.79691688e+00  6.50167163e-01
 -5.24380838e+01  3.12189793e-01  6.39010513e-01  4.30354936e-01
  7.49172375e-01  5.44431919e-01  4.95227566e-01  6.23833683e-01
  7.23437402e-01  2.84882645e+00  5.94506181e-01  3.11895280e-01
  1.07557200e+01  5.93387835e-01  6.37763925e-01 -8.26341064e-02
  5.94486316e-01  3.39601448e+00  1.94604661e-01  3.96726070e-01
  8.28002725e-01  2.91051260e-01  5.27007427e-01  3.74080031e-01
  8.14925080e-01  4.37629389e-01  3.40860321e-01  7.79747362e-01
  5.98337638e-01  4.93474013e-01  5.68013567e-01  2.49425605e-01
  6.52721145e-01  5.72177695e-01  5.98518911e-01  6.57456577e-01
  4.60040143e-01  6.14081166e-01  7.25290516e-01  6.20258445e+00
  5.70161839e-01  3.24765762e-01  6.12961301e-01  4.74243526e-01
  6.85333454e-01  8.79698584e-01  1.48230464e-01  6.12907066e-01
  6.48124349e-01  4.23935834e-01  1.30059484e-01  6.56107631e-01
  7.93326636e-01  7.72304146e-01  8.18089789e-01  7.13673459e-01
